original_fungi_name,species_name,MycoBankID,enzymes_list,classification,accepted_name,status
,,,,,,Not available
A. flavus SA2,Aspergillus flavus,209842,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus flavus,Aspergillus flavus,Valid
A. tereus SA3,,,,,,Not available
AGUM004,,,,,,Not available
AGUM007,,,,,,Not available
AGUM011,,,,,,Not available
AGUM021,,,,,,Not available
Absidia spinosa,Absidia spinosa,,,,Absidia spinosa,Valid
Agaricus bisporus,Agaricus bisporus,,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Agaricaceae > Agaricus > Agaricus bisporus,Agaricus bisporus,Valid
Agaricus blazei U2-1,Agaricus blazei,,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Agaricaceae > Agaricus > Agaricus blazei,Agaricus blazei,Valid
Agaricus blazei U2-2,Agaricus blazei,,Laccase,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Agaricaceae > Agaricus > Agaricus blazei,Agaricus blazei,Valid
Agaricus blazei U2-3,Agaricus blazei,,Laccase,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Agaricaceae > Agaricus > Agaricus blazei,Agaricus blazei,Valid
Agaricus blazei U2-4,Agaricus blazei,,Laccase,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Agaricaceae > Agaricus > Agaricus blazei,Agaricus blazei,Valid
Agaricus heterocystis,Agaricus heterocystis,,Manganese peroxidase,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Agaricaceae > Agaricus > Agaricus heterocystis,Agaricus heterocystis,Valid
Alternaria solani,Alternaria solani,,,Fungi > Ascomycota > Dothideomycetes > Pleosporales > Pleosporaceae > Alternaria > Alternaria solani,Alternaria solani,Valid
Alternaria spp. SA4,Alternaria spp,,,Fungi > Ascomycota > Dothideomycetes > Pleosporales > Pleosporaceae > Alternaria > Alternaria spp,Alternaria spp,Valid
Aspergillus bombycis,Aspergillus bombycis,,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus bombycis,Aspergillus bombycis,Valid
Aspergillus flavus,Aspergillus flavus,209842,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus flavus,Aspergillus flavus,Valid
Aspergillus fumigatus,Aspergillus fumigatus,,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus fumigatus,Aspergillus fumigatus,Valid
Aspergillus nidulans,Aspergillus nidulans,,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus nidulans,Aspergillus nidulans,Valid
Aspergillus niger,Aspergillus niger,284309,Manganese peroxidase,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus niger,Aspergillus niger,Valid
Aspergillus niger D2-1,Aspergillus niger,284309,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus niger,Aspergillus niger,Valid
Aspergillus niger strain 13A,Aspergillus niger,284309,Cellulase,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus niger,Aspergillus niger,Valid
Aspergillus ochraceus NCIM-1146,Aspergillus ochraceus,,"Laccase, Lignin peroxidase, Peroxidase (unspecified)",Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus ochraceus,Aspergillus ochraceus,Valid
Aspergillus parasiticus,Aspergillus parasiticus,,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus parasiticus,Aspergillus parasiticus,Valid
Aspergillus tamarii,Aspergillus tamarii,,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus tamarii,Aspergillus tamarii,Valid
Aspergillus terreus,Aspergillus terreus,,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Aspergillus > Aspergillus terreus,Aspergillus terreus,Valid
Astrocystis bambusae,Astrocystis bambusae,,,,Astrocystis bambusae,Valid
BANG001,,,,,,Not available
Bacillus subtilis (CotA laccase),Bacillus subtilis,,,,Bacillus subtilis,Valid
Bacterial consortium (isolated),Bacterial consortium,,,,Bacterial consortium,Valid
Bjerkandera adusta,Bjerkandera adusta,100902,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Bjerkandera > Bjerkandera adusta,Bjerkandera adusta,Valid
Bjerkandera adusta R59,Bjerkandera adusta,100902,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Bjerkandera > Bjerkandera adusta,Bjerkandera adusta,Valid
Bjerkandera adusta SWUSI4,Bjerkandera adusta,100902,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Bjerkandera > Bjerkandera adusta,Bjerkandera adusta,Valid
Bjerkandera sp.,Bjerkandera sp,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Bjerkandera > Bjerkandera sp,Bjerkandera sp,Valid
Bjerkandera sp. BOS55,Bjerkandera sp,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Bjerkandera > Bjerkandera sp,Bjerkandera sp,Valid
Bjerkandera sp. strain B33/3,Bjerkandera sp,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Bjerkandera > Bjerkandera sp,Bjerkandera sp,Valid
Bjerkandera spp.,Bjerkandera spp,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Bjerkandera > Bjerkandera spp,Bjerkandera spp,Valid
Burkholderia cepacia (B3),Burkholderia cepacia,,,,Burkholderia cepacia,Valid
C. subvermispora,Ceriporiopsis subvermispora,,,,Ceriporiopsis subvermispora,Valid
Candida zeylanoides,Candida zeylanoides,,,,Candida zeylanoides,Valid
Ceriporiopsis subvermispora,Ceriporiopsis subvermispora,,Manganese peroxidase,,Ceriporiopsis subvermispora,Valid
Chryseomonas luteola (A1),Chryseomonas luteola,,,,Chryseomonas luteola,Valid
Chryseomonas luteola (A3),Chryseomonas luteola,,,,Chryseomonas luteola,Valid
Citeromyces siamensis,Citeromyces siamensis,,,,Citeromyces siamensis,Valid
Clitopilus scyphoides,Clitopilus scyphoides,,,,Clitopilus scyphoides,Valid
Coprinellus disseminatus,Coprinellus disseminatus,,,,Coprinellus disseminatus,Valid
Coriolopsis gallica,Coriolopsis gallica,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Coriolopsis > Coriolopsis gallica,Coriolopsis gallica,Valid
Coriolopsis rigida,Coriolopsis rigida,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Coriolopsis > Coriolopsis rigida,Coriolopsis rigida,Valid
Coriolopsis sp. strain arf5,Coriolopsis sp,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Coriolopsis > Coriolopsis sp,Coriolopsis sp,Valid
Coriolus antarcticus,Coriolus antarcticus,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Coriolus > Coriolus antarcticus,Coriolus antarcticus,Valid
Coriolus versicolor,Coriolus versicolor,281625,"Laccase, Manganese peroxidase",,Trametes versicolor,Synonym
Coriolus versicolor (MTCC138),Coriolus versicolor,281625,,,Trametes versicolor,Synonym
Coriolus versicolor f. antarcticus,Coriolus versicolor,281625,,,Trametes versicolor,Synonym
Current studies,Current studies,,,,Current studies,Valid
Daldenia concentrica,Daldenia concentrica,,,,Daldenia concentrica,Valid
Desulfobacterium,,,,,,Not available
Dry Biomass (T. virens),,,,,,Not available
Dry Biomass (T. viride),,,,,,Not available
DyP-PE (Peroxidase from Pleurotus eryngii),Peroxidase from,,,,Peroxidase from,Valid
Fomes fomentarius,Fomes fomentarius,,,,Fomes fomentarius,Valid
Fomes sclerodermeus,Fomes sclerodermeus,,Laccase,,Fomes sclerodermeus,Valid
Fomitopsis feei,Fomitopsis feei,,"Laccase, Lignin peroxidase, Peroxidase (unspecified)",,Fomitopsis feei,Valid
Free Pleurotus eryngii,Pleurotus eryngii,170772,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus eryngii,Pleurotus eryngii,Valid
Funalia trogii,Funalia trogii,,,,Funalia trogii,Valid
Fusarium equiseti,Fusarium equiseti,,,Fungi > Ascomycota > Sordariomycetes > Hypocreales > Nectriaceae > Fusarium > Fusarium equiseti,Fusarium equiseti,Valid
Fusarium oxysporum,Fusarium oxysporum,,,Fungi > Ascomycota > Sordariomycetes > Hypocreales > Nectriaceae > Fusarium > Fusarium oxysporum,Fusarium oxysporum,Valid
Ganoderma rasinaceum,Ganoderma rasinaceum,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Ganodermataceae > Ganoderma > Ganoderma rasinaceum,Ganoderma rasinaceum,Valid
Geotrichum candidum,Geotrichum candidum,,,,Geotrichum candidum,Valid
Geotrichum candidum Dec 1,Geotrichum candidum,,,,Geotrichum candidum,Valid
Grammothele subargentea,Grammothele subargentea,,Laccase,,Porogramme subargentea,Synonym
Immobilized Pleurotus eryngii,Pleurotus eryngii,170772,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus eryngii,Pleurotus eryngii,Valid
Improved dikaryon,Improved dikaryon,,,,Improved dikaryon,Valid
Irpex lacteus,Irpex lacteus,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Meruliaceae > Irpex > Irpex lacteus,Irpex lacteus,Valid
Irpex lacteus KUC8958,Irpex lacteus,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Meruliaceae > Irpex > Irpex lacteus,Irpex lacteus,Valid
Issatchenkia occidentalis,Issatchenkia occidentalis,,,,Issatchenkia occidentalis,Valid
Issatchenkia orientalis,Issatchenkia orientalis,,,,Issatchenkia orientalis,Valid
KONA001,,,,,,Not available
KRUS - G,,,,,,Not available
KV10,,,Laccase,,,Not available
KV12,,,Laccase,,,Not available
Kabatiella bupleuri G3,Kabatiella bupleuri,,,Fungi > Ascomycota > Dothideomycetes > Dothideales > Dothioraceae > Kabatiella > Kabatiella bupleuri,Kabatiella bupleuri,Valid
Kluyveromyces marxianus,Kluyveromyces marxianus,,,,Kluyveromyces marxianus,Valid
L. eximia,Lenzites eximia,,,,Lenzites eximia,Valid
L4,,,,,,Not available
Lentinula boryana,Lentinula boryana,,,,Lentinula boryana,Valid
Lentinula edodes,Lentinula edodes,187939,Manganese peroxidase,,Lentinula edodes,Valid
Lentinus squarrosulus,Lentinus squarrosulus,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Lentinus > Lentinus squarrosulus,Lentinus squarrosulus,Valid
Lenzites eximia,Lenzites eximia,,,,Lenzites eximia,Valid
Lepiota sp.,Lepiota sp,,,,Lepiota sp,Valid
Leptosphaerulina sp.,Leptosphaerulina sp,,,,Leptosphaerulina sp,Valid
MTCC1039,,,,,,Not available
MTCC149,,,,,,Not available
Melanocarpus albomyces,Melanocarpus albomyces,,Laccase,,Melanocarpus albomyces,Valid
Mucorales Fungi,,,,,,Not available
Mutant enzyme lac2-9,Mutant enzyme,,,,Mutant enzyme,Valid
Myceliophthora thermophila,Myceliophthora thermophila,,,Fungi > Ascomycota > Sordariomycetes > Sordariales > Chaetomiaceae > Myceliophthora > Myceliophthora thermophila,Myceliophthora thermophila,Valid
Myrothecium sp. IMER1,Myrothecium sp,,,,Myrothecium sp,Valid
Nigrospora sp.,Nigrospora sp,,,Fungi > Ascomycota > Sordariomycetes > Xylariales > Apiosporaceae > Nigrospora > Nigrospora sp,Nigrospora sp,Valid
Not specified,Not specified,,,,Not specified,Valid
Oudemansiella canarii,Oudemansiella canarii,,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Physalacriaceae > Oudemansiella > Oudemansiella canarii,Oudemansiella canarii,Valid
P. chrysosporium,Phanerochaete chrysosporium,319705,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Phanerochaete > Phanerochaete chrysosporium,Phanerochaete chrysosporium,Synonym
P. chrysosporium 787,Phanerochaete chrysosporium,319705,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Phanerochaete > Phanerochaete chrysosporium,Phanerochaete chrysosporium,Valid
P. citrinopileatus,,,,,,Not available
P. citrinopileatus and improved dikaryons,,,,,,Not available
P. flabellatus,,,,,,Not available
P. ostreatus,Pleurotus ostreatus,174220,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus ostreatus,Pleurotus ostreatus,Valid
P. simplicissimum,Penicillium simplicissimum,278201,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Penicillium > Penicillium simplicissimum,Penicillium simplicissimum,Valid
Penicillium simplicissimum,Penicillium simplicissimum,278201,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Penicillium > Penicillium simplicissimum,Penicillium simplicissimum,Valid
Penicillium spp. SA5,Penicillium spp,,,Fungi > Ascomycota > Eurotiomycetes > Eurotiales > Aspergillaceae > Penicillium > Penicillium spp,Penicillium spp,Valid
Peurotus florida,Peurotus florida,,,,Peurotus florida,Valid
Pfo 6X9,,,,,,Not available
Phanerochaete chrysosporium,Phanerochaete chrysosporium,319705,"Laccase, Manganese peroxidase",Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Phanerochaete > Phanerochaete chrysosporium,Phanerochaete chrysosporium,Valid
Phanerochaete chrysosporium ATCC 24725,Phanerochaete chrysosporium,319705,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Phanerochaete > Phanerochaete chrysosporium,Phanerochaete chrysosporium,Valid
Phanerochaete sordida PBU 0057,Phanerochaete sordida,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Phanerochaetaceae > Phanerochaete > Phanerochaete sordida,Phanerochaete sordida,Valid
Phlebia sp. MG-60,Phlebia sp,,Manganese peroxidase,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Meruliaceae > Phlebia > Phlebia sp,Phlebia sp,Valid
Pleurotus eryngii,Pleurotus eryngii,170772,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus eryngii,Pleurotus eryngii,Valid
Pleurotus ostreatus,Pleurotus ostreatus,174220,Laccase,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus ostreatus,Pleurotus ostreatus,Valid
Pleurotus pulmonarius,Pleurotus pulmonarius,,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus pulmonarius,Pleurotus pulmonarius,Valid
Pleurotus salmoneostramineus,Pleurotus salmoneostramineus,,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus salmoneostramineus,Pleurotus salmoneostramineus,Valid
Poc 9X6,,,,,,Not available
Polyporus picipes (RWP1),Polyporus picipes,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Polyporus > Polyporus picipes,Polyporus picipes,Valid
Polyporus pseudobetulinus,Polyporus pseudobetulinus,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Polyporus > Polyporus pseudobetulinus,Polyporus pseudobetulinus,Valid
Polyporus rubidus,Polyporus rubidus,,Laccase,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Polyporus > Polyporus rubidus,Polyporus rubidus,Valid
Pseudomonas aeruginosa,Pseudomonas aeruginosa,,Laccase,,Pseudomonas aeruginosa,Valid
Pseudomonas aeruginosa (B2),Pseudomonas aeruginosa,,,,Pseudomonas aeruginosa,Valid
Pseudomonas citronellolis,Pseudomonas citronellolis,,,,Pseudomonas citronellolis,Valid
Pseudomonas nitroreducens,Pseudomonas nitroreducens,,,,Pseudomonas nitroreducens,Valid
Pseudomonas sp.,Pseudomonas sp,,,,Pseudomonas sp,Valid
Pseudopestalotiopsis theae,Pseudopestalotiopsis theae,,,,Pseudopestalotiopsis theae,Valid
Pyricularia oryzae,Pyricularia oryzae,,Laccase,,Pyricularia oryzae,Valid
RWP17,,,,,,Not available
Rhodotorula,,,,,,Not available
S. commune,Schizophyllum commune,18098,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Schizophyllaceae > Schizophyllum > Schizophyllum commune,Schizophyllum commune,Synonym
SM,,,,,,Not available
Saccharomyces cerevisiae,Saccharomyces cerevisiae,,,,Saccharomyces cerevisiae,Valid
Schizophyllum commune,Schizophyllum commune,18098,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Schizophyllaceae > Schizophyllum > Schizophyllum commune,Schizophyllum commune,Valid
Schizophyllum commune IBL-06,Schizophyllum commune,18098,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Schizophyllaceae > Schizophyllum > Schizophyllum commune,Schizophyllum commune,Valid
Schizophyllum sp.,Schizophyllum sp,,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Schizophyllaceae > Schizophyllum > Schizophyllum sp,Schizophyllum sp,Valid
Stereum hirsutum,Stereum hirsutum,,,,Stereum hirsutum,Valid
T. virens (dead biomass),,,,,,Not available
T. virens (fresh biomass),,,,,,Not available
T. viride (dead biomass),,,,,,Not available
T. viride (fresh biomass),,,,,,Not available
TAMI004,,,,,,Not available
Thelephora sp.,Thelephora sp,,"Laccase, Lignin peroxidase, Manganese peroxidase",,Thelephora sp,Valid
Trametes hirsuta,Trametes hirsuta,531523,Laccase,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes hirsuta,Trametes hirsuta,Valid
Trametes hirsuta D7,Trametes hirsuta,531523,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes hirsuta,Trametes hirsuta,Valid
Trametes maxima LE130,Trametes maxima,105833,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes maxima,Trametes maxima,Valid
Trametes modesta,Trametes modesta,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes modesta,Trametes modesta,Valid
Trametes pubescens,Trametes pubescens,275567,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes pubescens,Trametes pubescens,Valid
Trametes pubescens MB89,Trametes pubescens,275567,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes pubescens,Trametes pubescens,Valid
Trametes serialis,Trametes serialis,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes serialis,Trametes serialis,Valid
Trametes sp. LA1,Trametes sp,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes sp,Trametes sp,Valid
Trametes suaveolens,Trametes suaveolens,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes suaveolens,Trametes suaveolens,Valid
Trametes trogii,Trametes trogii,208715,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes trogii,Trametes trogii,Valid
Trametes versicolor,Trametes versicolor,281625,Laccase,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes versicolor,Trametes versicolor,Valid
Trametes versicolor BBEL0970,Trametes versicolor,281625,Laccase,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes versicolor,Trametes versicolor,Valid
Trametes vesicolor,Trametes vesicolor,,Laccase,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes vesicolor,Trametes vesicolor,Valid
Trametes villosa,Trametes villosa,,,Fungi > Basidiomycota > Agaricomycetes > Polyporales > Polyporaceae > Trametes > Trametes villosa,Trametes villosa,Valid
Trichoderma asperellum,Trichoderma asperellum,,,Fungi > Ascomycota > Sordariomycetes > Hypocreales > Hypocreaceae > Trichoderma > Trichoderma asperellum,Trichoderma asperellum,Valid
Trichoderma lignorum,Trichoderma lignorum,,,Fungi > Ascomycota > Sordariomycetes > Hypocreales > Hypocreaceae > Trichoderma > Trichoderma lignorum,Trichoderma lignorum,Valid
Various Pleurotus species and dikaryons,Pleurotus species,,,Fungi > Basidiomycota > Agaricomycetes > Agaricales > Pleurotaceae > Pleurotus > Pleurotus species,Pleurotus species,Valid
White-rot fungi,,,,,,Not available
Whole fungi,Whole fungi,,,,Whole fungi,Valid
laccase,,,,,,Not available
unknown,,,,,,Not available
